product_perform_id,product_line_id,branch_id,date_id,unit_price,quantity,cogs,rating
1,1,1,1,84.63,10,846.3,9.0
2,2,2,1,63.22,2,126.44,8.5
3,2,1,1,74.71,6,448.26,6.7
4,3,2,1,36.98,10,369.8,7.0
5,3,3,1,27.04,4,108.16,6.9
6,4,3,1,65.74,9,591.66,7.7
7,5,3,1,47.59,8,380.72,5.7
8,3,3,1,72.61,6,435.66,6.9
9,6,2,1,62.87,2,125.74,5.0
10,1,1,1,21.12,8,168.96,6.3
11,3,2,1,29.22,6,175.32,5.0
12,2,3,1,74.22,10,742.2,4.3
13,3,3,2,42.47,1,42.47,5.7
14,4,1,2,40.61,9,365.49,7.0
15,3,1,2,44.63,6,267.78,5.1
16,1,3,2,41.66,6,249.96,5.6
17,3,2,2,31.67,8,253.36,5.6
18,6,1,2,34.21,10,342.1,5.1
19,2,1,2,22.01,6,132.06,7.6
20,4,2,2,99.82,2,199.64,6.7
21,5,1,3,63.15,6,378.9,9.8
22,6,2,3,75.88,1,75.88,7.1
23,3,1,3,93.38,1,93.38,9.6
24,6,3,3,70.01,5,350.05,5.5
25,6,3,3,23.03,9,207.27,7.9
26,6,2,3,21.12,2,42.24,9.7
27,5,3,3,67.09,5,335.45,9.1
28,6,1,3,62.0,8,496.0,6.2
29,3,1,4,46.42,3,139.26,4.4
30,6,3,4,20.97,5,104.85,7.8
31,2,2,4,66.65,9,599.85,9.7
32,5,3,4,35.54,10,355.4,7.0
33,4,1,4,68.71,4,274.84,4.1
34,2,1,4,72.17,1,72.17,6.1
35,4,2,5,31.9,1,31.9,9.1
36,4,2,5,27.38,6,164.28,7.9
37,5,1,5,35.38,9,318.42,9.6
38,4,2,5,76.06,3,228.18,9.8
39,6,3,5,74.69,7,522.83,9.1
40,1,1,5,71.2,1,71.2,9.2
41,5,3,5,70.74,4,282.96,4.4
42,2,3,5,93.88,7,657.16,7.3
43,6,2,5,78.89,7,552.23,7.5
44,4,1,5,73.96,1,73.96,5.0
45,5,3,5,62.65,4,250.6,4.2
46,5,3,5,42.91,5,214.55,6.1
47,5,1,6,62.19,4,248.76,4.3
48,1,2,6,89.48,10,894.8,9.6
49,3,3,6,15.34,1,15.34,6.5
50,6,1,6,80.47,9,724.23,9.2
51,5,3,6,58.9,8,471.2,8.9
52,4,2,6,81.68,4,326.72,9.1
53,1,3,6,40.94,5,204.7,9.9
54,3,3,6,64.59,4,258.36,9.3
55,4,3,6,42.57,7,297.99,6.8
56,4,1,7,47.97,7,335.79,6.2
57,5,2,7,21.82,10,218.2,7.1
58,1,2,7,27.22,3,81.66,7.3
59,3,2,7,68.12,1,68.12,6.8
60,2,3,7,77.72,4,310.88,8.8
61,5,3,7,21.54,9,193.86,8.8
62,4,1,7,97.61,6,585.66,9.9
63,3,3,7,60.95,9,548.55,6.0
64,1,1,7,89.14,4,356.56,7.8
65,4,2,8,51.89,7,363.23,4.5
66,1,1,8,33.21,10,332.1,6.0
67,4,2,8,31.73,9,285.57,5.9
68,5,1,8,49.1,2,98.2,6.4
69,5,2,8,45.38,4,181.52,8.7
70,5,2,8,55.57,3,166.71,5.9
71,1,2,8,68.54,8,548.32,8.5
72,4,1,8,65.23,10,652.3,5.2
73,4,2,8,12.78,1,12.78,9.5
74,1,1,8,74.6,10,746.0,9.5
75,3,1,8,64.83,2,129.66,8.0
76,3,3,8,37.14,5,185.7,5.0
77,2,3,8,50.23,4,200.92,9.0
78,3,3,8,12.76,2,25.52,7.8
79,2,3,8,79.59,3,238.77,6.6
80,3,1,8,48.5,3,145.5,6.7
81,1,2,8,24.31,3,72.93,4.3
82,1,2,8,72.88,9,655.92,4.0
