customer_behavior_id,date_id,branch_id,customer_type_id,gender_id,quantity,cogs,rating
1,1,1,1,1,10,846.3,9.0
2,1,2,2,1,2,126.44,8.5
3,1,1,2,1,6,448.26,6.7
4,1,2,1,1,10,369.8,7.0
5,1,3,1,1,4,108.16,6.9
6,1,3,2,1,9,591.66,7.7
7,1,3,1,2,8,380.72,5.7
8,1,3,2,2,6,435.66,6.9
9,1,2,2,2,2,125.74,5.0
10,1,1,2,2,8,168.96,6.3
11,1,2,1,1,6,175.32,5.0
12,1,3,1,1,10,742.2,4.3
13,2,3,2,2,1,42.47,5.7
14,2,1,1,2,9,365.49,7.0
15,2,1,2,2,6,267.78,5.1
16,2,3,1,2,6,249.96,5.6
17,2,2,1,1,8,253.36,5.6
18,2,1,2,1,10,342.1,5.1
19,2,1,2,2,6,132.06,7.6
20,2,2,2,2,2,199.64,6.7
21,3,1,2,1,6,378.9,9.8
22,3,2,1,2,1,75.88,7.1
23,3,1,2,2,1,93.38,9.6
24,3,3,2,2,5,350.05,5.5
25,3,3,2,1,9,207.27,7.9
26,3,2,1,1,2,42.24,9.7
27,3,3,2,1,5,335.45,9.1
28,3,1,1,2,8,496.0,6.2
29,4,1,2,2,3,139.26,4.4
30,4,3,1,2,5,104.85,7.8
31,4,2,1,1,9,599.85,9.7
32,4,3,1,1,10,355.4,7.0
33,4,1,1,1,4,274.84,4.1
34,4,1,1,2,1,72.17,6.1
35,5,2,1,1,1,31.9,9.1
36,5,2,2,2,6,164.28,7.9
37,5,1,1,1,9,318.42,9.6
38,5,2,2,1,3,228.18,9.8
39,5,3,1,1,7,522.83,9.1
40,5,1,2,1,1,71.2,9.2
41,5,3,1,2,4,282.96,4.4
42,5,3,2,1,7,657.16,7.3
43,5,2,2,1,7,552.23,7.5
44,5,1,1,1,1,73.96,5.0
45,5,3,1,2,4,250.6,4.2
46,5,3,2,1,5,214.55,6.1
47,6,1,2,2,4,248.76,4.3
48,6,2,2,2,10,894.8,9.6
49,6,3,2,1,1,15.34,6.5
50,6,1,1,2,9,724.23,9.2
51,6,3,1,2,8,471.2,8.9
52,6,2,2,1,4,326.72,9.1
53,6,3,2,1,5,204.7,9.9
54,6,3,2,2,4,258.36,9.3
55,6,3,2,1,7,297.99,6.8
56,7,1,2,2,7,335.79,6.2
57,7,2,1,1,10,218.2,7.1
58,7,2,2,2,3,81.66,7.3
59,7,2,1,1,1,68.12,6.8
60,7,3,1,2,4,310.88,8.8
61,7,3,1,1,9,193.86,8.8
62,7,1,1,1,6,585.66,9.9
63,7,3,2,2,9,548.55,6.0
64,7,1,1,1,4,356.56,7.8
65,8,2,1,1,7,363.23,4.5
66,8,1,1,1,10,332.1,6.0
67,8,2,2,1,9,285.57,5.9
68,8,1,1,1,2,98.2,6.4
69,8,2,2,1,4,181.52,8.7
70,8,2,1,2,3,166.71,5.9
71,8,2,1,1,8,548.32,8.5
72,8,1,1,2,10,652.3,5.2
73,8,2,2,2,1,12.78,9.5
74,8,1,1,1,10,746.0,9.5
75,8,1,1,1,2,129.66,8.0
76,8,3,2,2,5,185.7,5.0
77,8,3,2,1,4,200.92,9.0
78,8,3,1,2,2,25.52,7.8
79,8,3,1,1,3,238.77,6.6
80,8,1,1,1,3,145.5,6.7
